campaign_id,brand,category,brand_tier,start_date,end_date,duration_days,campaign_type,promotion_name,traffic,orders,gmv,refund_rate,sku_count,conversion_rate,average_order_value,new_customer_ratio
CAMP00457,Comely Step,Footwear,Emerging Brand,2025-06-30,2025-07-05,5,Regular Sale,,5298,268,37226.93,0.0882894736842105,19,0.0506,138.91,0.3776
CAMP00458,Comely Step,Footwear,Emerging Brand,2025-07-09,2025-07-14,5,Regular Sale,,5618,198,34921.72,0.0883846153846153,13,0.0352,176.37,0.1899
CAMP00459,Comely Step,Footwear,Emerging Brand,2025-07-10,2025-07-13,3,Mega Campaign,,3069,186,24574.37,0.0903166666666666,12,0.0606,132.12,0.2777
CAMP00460,Comely Step,Footwear,Emerging Brand,2025-07-22,2025-07-28,6,Regular Sale,,7042,286,42631.83,0.0839307692307692,13,0.0406,149.06,0.3636
CAMP00461,Comely Step,Footwear,Emerging Brand,2025-09-03,2025-09-09,6,Mega Campaign,Double 12 Mega Sale,6470,361,49534.8,0.0944052631578947,19,0.0558,137.22,0.2406
CAMP00462,Comely Step,Footwear,Emerging Brand,2025-09-27,2025-10-04,7,Regular Sale,,5984,271,45725.39,0.0912999999999999,11,0.0453,168.73,0.319
CAMP00463,Comely Step,Footwear,Emerging Brand,2025-10-15,2025-10-20,5,New Arrival Launch,,5069,199,21175.86,0.0740066666666666,15,0.0393,106.41,0.3024
CAMP00464,Comely Step,Footwear,Emerging Brand,2025-11-03,2025-11-07,4,New Arrival Launch,,4631,146,20187.11,0.0806666666666666,15,0.0315,138.27,0.1552
CAMP00465,Comely Step,Footwear,Emerging Brand,2025-11-06,2025-11-12,6,Mega Campaign,Summer Refresh Sale,17523,883,79790.45999999999,0.07189,10,0.0504,90.36,0.2262
CAMP00466,Comely Step,Footwear,Emerging Brand,2025-11-19,2025-11-26,7,Regular Sale,,8045,442,63054.8,0.08215625,16,0.0549,142.66,0.1545
CAMP00467,Comely Step,Footwear,Emerging Brand,2025-12-05,2025-12-09,4,Mega Campaign,,4508,367,35014.55,0.0880888888888888,18,0.0814,95.41,0.1594
CAMP00468,Zenith Harbor,Footwear,Emerging Brand,2024-12-30,2025-01-02,3,Clearance Event,,2631,214,17343.32,0.0889866666666666,15,0.0813,81.04,0.2669
CAMP00469,Zenith Harbor,Footwear,Emerging Brand,2025-01-17,2025-01-21,4,Mega Campaign,Anniversary Warm-Up,6637,319,29954.120000000003,0.0940235294117647,17,0.0481,93.9,0.2714
CAMP00470,Zenith Harbor,Footwear,Emerging Brand,2025-03-02,2025-03-07,5,Regular Sale,,4697,234,23946.44,0.0802857142857143,14,0.0498,102.34,0.4247
CAMP00471,Zenith Harbor,Footwear,Emerging Brand,2025-06-12,2025-06-17,5,Regular Sale,,5713,282,51829.84,0.07920625,16,0.0494,183.79,0.4271
CAMP00472,Zenith Harbor,Footwear,Emerging Brand,2025-07-16,2025-07-21,5,Clearance Event,,5557,293,23651.89,0.08620625,16,0.0527,80.72,0.2216
CAMP00473,Zenith Harbor,Footwear,Emerging Brand,2025-08-06,2025-08-10,4,Mega Campaign,Labor Day Sale,5875,362,42154.12,0.0839714285714285,14,0.0616,116.45,0.3078
CAMP00474,Zenith Harbor,Footwear,Emerging Brand,2025-08-09,2025-08-15,6,Mega Campaign,,5756,245,25119.370000000003,0.08643125,16,0.0426,102.53,0.2174
CAMP00475,Zenith Harbor,Footwear,Emerging Brand,2025-08-16,2025-08-20,4,Clearance Event,,4999,330,29262.51,0.0757375,8,0.066,88.67,0.2408
CAMP00476,Zenith Harbor,Footwear,Emerging Brand,2025-08-18,2025-08-25,7,Mega Campaign,,6092,360,33430.55,0.0832153846153846,13,0.0591,92.86,0.2689
CAMP00477,Zenith Harbor,Footwear,Emerging Brand,2025-08-31,2025-09-03,3,Regular Sale,,3341,147,20467.95,0.08949375,16,0.044,139.24,0.3156
CAMP00478,Zenith Harbor,Footwear,Emerging Brand,2025-09-02,2025-09-09,7,Mega Campaign,Double 12 Mega Sale,9520,624,69244.46,0.0832588235294117,17,0.0655,110.97,0.2397
CAMP00479,Zenith Harbor,Footwear,Emerging Brand,2025-09-17,2025-09-20,3,Regular Sale,,3363,176,26286.14,0.0822166666666666,18,0.0523,149.35,0.2022
CAMP00480,Zenith Harbor,Footwear,Emerging Brand,2025-10-26,2025-10-30,4,Regular Sale,,4261,200,32360.96,0.0771,9,0.0469,161.8,0.239
CAMP00481,Zenith Harbor,Footwear,Emerging Brand,2025-11-12,2025-11-17,5,Mega Campaign,Double 11 Encore,7251,426,47880.17,0.0910555555555555,9,0.0588,112.39,0.3961
CAMP00482,Zenith Harbor,Footwear,Emerging Brand,2025-11-18,2025-11-24,6,Mega Campaign,,6106,395,41508.21,0.0813363636363636,11,0.0647,105.08,0.3328
CAMP00483,Zenith Harbor,Footwear,Emerging Brand,2025-11-26,2025-12-02,6,Regular Sale,,5309,228,23901.51,0.0903333333333333,18,0.0429,104.83,0.1961
